Transaction_id,Date,Category,RefNo,Withdrawal,Deposit,Balance
1,01-01-2023,Rent,3.00E+11,3950,0,1837.23
2,03-01-2023,Misc,3.00E+11,105,0,1732.23
3,03-01-2023,Misc,3.37E+11,0,55,1787.23
4,03-01-2023,Food,3.00E+11,56,0,1731.23
5,03-01-2023,Misc,3.37E+11,1,0,1730.23
6,03-01-2023,Food,3.00E+11,30,0,1700.23
7,04-01-2023,Misc,3.00E+11,500,0,1200.23
8,04-01-2023,Misc,3.00E+11,1,0,1199.23
9,04-01-2023,Misc,3.00E+11,500,0,699.23
10,10-01-2023,Food,3.01E+11,28,0,671.23
11,10-01-2023,Misc,3.01E+11,149,0,522.23
12,10-01-2023,Food,3.01E+11,10,0,512.23
13,10-01-2023,Misc,3.38E+11,0,1289,1801.23
14,10-01-2023,Food,3.01E+11,51,0,1750.23
15,10-01-2023,Misc,3.38E+11,110,0,1640.23
16,10-01-2023,Food,3.38E+11,40,0,1600.23
17,10-01-2023,Food,3.01E+11,20,0,1580.23
18,10-01-2023,Food,3.38E+11,131.5,0,1448.73
19,10-01-2023,Food,3.38E+11,27,0,1421.73
20,11-01-2023,Food,3.01E+11,50,0,1371.73
21,11-01-2023,Food,3.38E+11,33,0,1338.73
22,11-01-2023,Misc,3.38E+11,0,33,1371.73
23,11-01-2023,Food,3.01E+11,33,0,1338.73
24,11-01-2023,Misc,3.01E+11,0,33,1371.73
25,11-01-2023,Food,3.01E+11,33,0,1338.73
26,11-01-2023,Food,3.38E+11,60,0,1278.73
27,11-01-2023,Food,3.38E+11,30,0,1248.73
28,11-01-2023,Misc,3.38E+11,305,0,943.73
29,11-01-2023,Food,3.38E+11,50,0,893.73
30,11-01-2023,Food,3.01E+11,20,0,873.73
31,12-01-2023,Food,3.38E+11,57,0,816.73
32,12-01-2023,Food,3.01E+11,33,0,783.73
33,12-01-2023,Food,3.38E+11,10,0,773.73
34,12-01-2023,Food,3.01E+11,35,0,738.73
35,12-01-2023,Food,3.01E+11,60,0,678.73
36,12-01-2023,Food,3.38E+11,30,0,648.73
37,12-01-2023,Food,3.01E+11,20,0,628.73
38,13-01-2023,Food,3.38E+11,57,0,571.73
39,13-01-2023,Food,3.01E+11,60,0,511.73
40,13-01-2023,Misc,3.38E+11,480,0,31.73
41,13-01-2023,Food,3.38E+11,12,0,19.73
42,13-01-2023,Misc,3.38E+11,0,2000,2019.73
43,13-01-2023,Misc,3.38E+11,0,120,2139.73
44,13-01-2023,Food,3.01E+11,50,0,2089.73
45,13-01-2023,Misc,3.01E+11,0,200,2289.73
46,13-01-2023,Food,3.38E+11,15,0,2274.73
47,14-01-2023,Food,3.01E+11,40,0,2234.73
48,14-01-2023,Food,3.38E+11,30,0,2204.73
49,14-01-2023,Food,3.01E+11,173.75,0,2030.98
50,14-01-2023,Misc,3.38E+11,0,25,2055.98
51,14-01-2023,Food,3.38E+11,50,0,2005.98
52,14-01-2023,Food,3.38E+11,20,0,1985.98
53,14-01-2023,Misc,3.38E+11,0,10,1995.98
54,14-01-2023,Food,3.38E+11,30,0,1965.98
55,15-01-2023,Misc,3.38E+11,110,0,1855.98
56,15-01-2023,Food,3.02E+11,35,0,1820.98
57,15-01-2023,Misc,3.38E+11,200,0,1620.98
58,15-01-2023,Food,3.38E+11,30,0,1590.98
59,15-01-2023,Food,3.38E+11,40,0,1550.98
60,15-01-2023,Food,3.38E+11,155.24,0,1395.74
61,15-01-2023,Food,3.38E+11,25,0,1370.74
62,16-01-2023,Food,3.02E+11,12,0,1358.74
63,16-01-2023,Food,3.02E+11,33,0,1325.74
64,16-01-2023,Food,3.38E+11,29,0,1296.74
65,16-01-2023,Food,3.38E+11,50,0,1246.74
66,16-01-2023,Food,3.38E+11,60,0,1186.74
67,16-01-2023,Food,3.38E+11,32,0,1154.74
68,16-01-2023,Food,3.38E+11,20,0,1134.74
69,17-01-2023,Food,3.02E+11,37,0,1097.74
70,17-01-2023,Misc,3.02E+11,272,0,825.74
71,17-01-2023,Food,3.38E+11,70,0,755.74
72,17-01-2023,Food,3.38E+11,30,0,725.74
73,17-01-2023,Food,3.02E+11,85,0,640.74
74,17-01-2023,Food,3.38E+11,20,0,620.74
75,17-01-2023,Food,3.38E+11,20,0,600.74
76,18-01-2023,Food,3.38E+11,10,0,590.74
77,18-01-2023,Food,3.02E+11,33,0,557.74
78,18-01-2023,Food,3.38E+11,20,0,537.74
79,18-01-2023,Food,3.38E+11,60,0,477.74
80,18-01-2023,Food,3.38E+11,40,0,437.74
81,18-01-2023,Food,3.38E+11,40,0,397.74
82,19-01-2023,Misc,3.02E+11,0,120,517.74
83,19-01-2023,Misc,3.39E+11,130,0,387.74
84,19-01-2023,Food,3.39E+11,30,0,357.74
85,19-01-2023,Food,3.39E+11,12,0,345.74
86,19-01-2023,Food,3.02E+11,25,0,320.74
87,19-01-2023,Food,3.02E+11,55,0,265.74
88,20-01-2023,Food,3.39E+11,10,0,255.74
89,20-01-2023,Food,3.39E+11,42,0,213.74
90,20-01-2023,Food,3.39E+11,30,0,183.74
91,20-01-2023,Food,3.02E+11,20,0,163.74
92,20-01-2023,Food,3.39E+11,40,0,123.74
93,20-01-2023,Misc,3.39E+11,0,500,623.74
94,21-01-2023,Food,3.02E+11,42,0,581.74
95,21-01-2023,Food,3.02E+11,80,0,501.74
96,21-01-2023,Food,3.02E+11,30,0,471.74
97,21-01-2023,Food,3.39E+11,25,0,446.74
98,21-01-2023,Misc,3.39E+11,200,0,246.74
99,21-01-2023,Food,3.02E+11,30,0,216.74
100,21-01-2023,Misc,3.39E+11,200,0,16.74
101,22-01-2023,Misc,3.02E+11,0,2000,2016.74
102,22-01-2023,Food,3.39E+11,61,0,1955.74
103,22-01-2023,Misc,3.39E+11,115,0,1840.74
104,22-01-2023,Food,3.39E+11,30,0,1810.74
105,23-01-2023,Food,3.02E+11,15,0,1795.74
106,23-01-2023,Food,3.02E+11,33,0,1762.74
107,23-01-2023,Food,3.39E+11,65,0,1697.74
108,23-01-2023,Food,3.39E+11,30,0,1667.74
109,23-01-2023,Food,3.02E+11,70,0,1597.74
110,23-01-2023,Misc,3.39E+11,0,35,1632.74
111,23-01-2023,Food,3.39E+11,30,0,1602.74
112,24-01-2023,Food,3.39E+11,20,0,1582.74
113,24-01-2023,Food,3.39E+11,90,0,1492.74
114,24-01-2023,Food,3.02E+11,75,0,1417.74
115,24-01-2023,Food,3.02E+11,20,0,1397.74
116,24-01-2023,Food,3.39E+11,50,0,1347.74
117,25-01-2023,Food,3.03E+11,28,0,1319.74
118,25-01-2023,Salary,CHASR23023738798,0,34800,36119.74
119,25-01-2023,Food,3.39E+11,65,0,36054.74
120,25-01-2023,Food,3.03E+11,27,0,36027.74
121,25-01-2023,Food,3.03E+11,30,0,35997.74
122,25-01-2023,Misc,3.39E+11,10000,0,25997.74
123,25-01-2023,Misc,3.39E+11,350,0,25647.74
124,25-01-2023,Food,3.39E+11,40,0,25607.74
125,25-01-2023,Misc,3.39E+11,2,0,25605.74
126,25-01-2023,Misc,3.39E+11,135,0,25470.74
